-0.191593,-0.00365403
0.115726,-0.1903
0.0160961,-0.017811
0.273403,-0.0816483
0.128655,-0.0228438
-0.0552168,-0.0968519
-0.126409,-0.0620888
-0.0663588,-0.00764397
-0.217632,0.0638148
0.162614,-0.0175624
0.174396,-0.0400112
-0.00106718,0.00407244
-0.166165,0.0473025
0.0261409,0.261909
-0.00289726,-0.0198861
-0.0906545,-0.285977
0.154977,-0.0180038
0.0576281,0.0362453
-0.126448,0.124257
0.0307525,0.0310542
-0.146703,-0.178943
0.194736,0.000924037
0.0811612,0.0629199
0.326949,0.0827351
0.191231,0.0720175
0.135109,-0.158346
-0.140825,-0.130817
0.00887537,-0.210382
-0.172545,-0.249995
0.0821401,0.0104173
0.122275,-0.106049
-0.0326767,0.162943
0.0441579,0.0943374
-0.362702,-0.0209815
-0.109571,-0.330307
-0.024111,-0.123179
0.00294097,-0.118713
0.20241,0.270105
-0.136266,-0.0451464
-0.106914,-0.0939673
0.0735884,-0.166269
0.111361,0.0493671
0.0669259,0.146788
0.0713813,0.0683253
-0.0535194,0.117464
0.0127921,0.131161
-0.225978,0.186004
-0.133269,-0.0824293
-0.221285,0.00560297
-0.210058,0.001333
0.10306,0.0598676
-0.184003,-0.0634675
0.0982334,0.242646
0.030241,-0.23687
0.0218279,0.229328
0.109405,0.0339098
0.0124461,-0.00947618
-0.0196198,0.0591831
-0.105473,0.00879698
-0.0241124,0.01994
0.0729587,0.0133158
-0.0886939,0.00268857
-0.0223359,0.0189916
-0.193853,0.0358026
-0.0330387,0.0238911
-0.0335205,-0.0654089
-0.243306,-0.337332
0.0803153,-0.127451
0.11845,0.113946
0.187582,0.0857646
0.000768483,-0.143383
0.243145,-0.0643058
-0.063241,0.119681
0.059704,0.0346633
-0.00441068,-0.0261163
0.0357053,-0.0504777
-0.142009,-0.0125085
-0.0836651,0.0368302
0.103874,-0.0226564
0.0713274,-0.138888
-0.160234,-0.0322345
-0.232806,0.042229
-0.00514921,-0.149817
0.185064,0.00633094
-0.057109,0.0260549
0.0282764,0.0151959
-0.031912,-0.191254
-0.145449,0.125725
0.0673973,0.165806
-0.124507,-0.204055
0.18826,-0.0592793
-0.215394,0.342163
0.0192211,-0.0755168
0.00414335,0.0522265
